Country,female,male,total,ISO
Afghanistan,6.916,9.655,8.902,AFG
Albania,13.269,12.559,12.889,ALB
Algeria,12.246,11.468,11.848,DZA
Angola,6.974,9.244,8.12,AGO
Antigua and Barbuda,13.3,12.652,12.968,ATG
Argentina,13.061,12.704,12.88,ARG
Armenia,11.517,11.07,11.28,ARM
Australia,13.62,13.583,13.601,AUS
Austria,13.467,13.39,13.428,AUT
Azerbaijan,12.4,12.48,12.444,AZE
Bahrain,13.052,12.673,12.85,BHR
Bangladesh,10.533,9.809,10.164,BGD
Belarus,13.767,13.846,13.808,BLR
Belgium,13.567,13.481,13.524,BEL
Benin,8.823,9.608,9.225,BEN
Bhutan,10.703,9.767,10.225,BTN
Bosnia and Herzegovina,11.788,11.657,11.718,BIH
Botswana,8.519,7.728,8.118,BWA
Brunei Darussalam,13.305,13.042,13.169,BRN
Bulgaria,12.243,12.372,12.309,BGR
Burkina Faso,7.004,7.034,7.019,BFA
Burundi,7.907,7.37,7.636,BDI
Cambodia,9.622,9.317,9.466,KHM
Cameroon,8.312,9.125,8.721,CMR
Canada,13.71,13.734,13.722,CAN
Central African Republic,3.848,5.289,4.57,CAF
Chad,4.393,6.218,5.311,TCD
Chile,13.055,12.951,13.002,CHL
China,13.194,13.063,13.138,CHN
Colombia,12.975,12.751,12.86,COL
Comoros,8.356,7.997,8.174,COM
"Congo, Dem. Rep.",8.787,9.485,9.132,COD
"Congo, Rep.",9.096,8.717,8.913,COG
Costa Rica,13.251,12.986,13.116,CRI
Cote d'Ivoire,7.6,8.515,8.057,CIV
Croatia,13.552,13.237,13.39,HRV
Cyprus,13.62,13.557,13.588,CYP
Czechia,13.603,13.527,13.564,CZE
Denmark,13.472,13.322,13.395,DNK
Dominica,12.602,12.199,12.397,DMA
Dominican Republic,12.102,11.653,11.874,DOM
Ecuador,13.156,12.726,12.937,ECU
"Egypt, Arab Rep.",11.562,11.371,11.464,EGY
El Salvador,11.041,10.864,10.95,SLV
Estonia,13.53,13.441,13.484,EST
Eswatini,6.771,6.125,6.424,SWZ
Ethiopia,7.517,8.09,7.806,ETH
Fiji,11.432,11.24,11.333,FJI
Finland,13.745,13.749,13.747,FIN
France,13.824,13.782,13.803,FRA
Gabon,8.538,7.928,8.256,GAB
"Gambia, The",9.817,9.207,9.52,GMB
Georgia,13.112,12.78,12.936,GEO
Germany,13.345,13.318,13.331,DEU
Ghana,12.23,12.015,12.12,GHA
Greece,13.288,13.291,13.289,GRC
Grenada,13.262,12.942,13.099,GRD
Guatemala,9.694,9.733,9.712,GTM
Guinea,6.161,7.815,6.994,GIN
Guyana,12.31,12.106,12.204,GUY
Haiti,11.447,11.329,11.378,HTI
Honduras,9.822,9.366,9.59,HND
"Hong Kong SAR, China",13.801,13.313,13.541,HKG
Hungary,12.962,12.952,12.957,HUN
Iceland,13.545,13.379,13.46,ISL
India,11.213,11.044,11.125,IND
Indonesia,12.509,12.275,12.388,IDN
"Iran, Islamic Rep.",11.812,11.886,11.85,IRN
Iraq,7.243,6.702,6.932,IRQ
Ireland,13.92,13.882,13.901,IRL
Israel,13.908,13.626,13.763,ISR
Italy,13.32,13.187,13.251,ITA
Jamaica,11.584,11.213,11.395,JAM
Jordan,11.394,10.906,11.144,JOR
Kazakhstan,13.825,13.591,13.708,KAZ
Kenya,11.376,11.895,11.635,KEN
Kiribati,11.821,10.63,11.212,KIR
"Korea, Rep.",13.584,13.602,13.593,KOR
Kosovo,13.173,13.133,13.169,XKX
Kuwait,12.515,11.602,12.034,KWT
Kyrgyz Republic,12.884,12.861,12.872,KGZ
Lao PDR,10.538,10.691,10.615,LAO
Latvia,13.718,13.524,13.618,LVA
Lesotho,10.413,9.678,10.044,LSO
Liberia,4.166,4.148,4.157,LBR
